Incident_ID,schoolaffiliation,age_cat,shooterdied
19700105DCHIW,Student,Teen,No
19700105DCSOW,Student,,No
19700105DCUNW,Student,,No
19700206OHJOC,Student,Teen,No
19700323CADAL,Student,Teen,No
19700323CADAL,Police Officer/SRO,Adult,No
19700415ARPIP,No Relation,Teen,No
19700415ARPIP,No Relation,Teen,No
19700415ARPIP,No Relation,Adult,No
19700415ARPIP,No Relation,Adult,No
19700415ARPIP,No Relation,Adult,No
19700415ARPIP,No Relation,Adult,No
19700415ARPIP,No Relation,Adult,No
19700415ARPIP,No Relation,Adult,No
19700422DEPIW,Student,Teen,No
19700508FLCAD,Student,Teen,No
19700515UTBEO,Student,Teen,No
19700828TXRIE,Student,Teen,No
19700828TXRIE,Student,Teen,No
19700831FLALM,No Relation,Adult,No
19700914TNHAN,Student,Teen,No
19700924IDMEM,Unknown,,No
19700928IACED,Student,Teen,No
19701005MIPOD,Student,Teen,No
19701019TNBOM,Student,Teen,No
19701020TNWAN,Student,Teen,No
19701027OHAPM,Student,Teen,No
19701120ILHAC,Student,Teen,No
19701212WIXAA,Police Officer/SRO,Adult,No
19710202PAMOP,Student,Teen,No
19710205PAJOW,Student,Teen,No
19710210TXOAD,Student,Teen,No
19710225OHFRC,Student,Teen,No
19710309AZROT,Student,Teen,No
19710405PAWIH,Student,Teen,No
19710527MIBES,Student,Teen,No
19710602NYEAE,Student,Teen,Yes
19710820PAMOM,Security Guard,Adult,No
19710909TXDUL,Student,Teen,No
19710924NYMCB,Student,Teen,No
19710928MNCEM,No Relation,Teen,No
19710929VAPEP,Student,Teen,No
19711028MDCIB,Student,,No
19711029MDFOB,Former Student,Teen,No
19711029MDFRB,Student,Teen,No
19711029MDFRB,Student,Teen,No
19711103NMCAC,Former Student,Adult,Yes
19711108OKGRT,Other Staff,Adult,No
19711124MDEDB,Student,Teen,No
19711206CALOL,Student,Teen,No
19711206CALOL,Student,Teen,No
19711213MDCAB,Student,Teen,No
19720105DCPAW,Teacher,Adult,No
19720124OHSTS,Student,Teen,No
19720126MDGWB,Student,Teen,No
19720126MDHAB,Student,Teen,No
19720214ILCAC,Student,,No
19720215ILKEC,Nonstudent,,Yes
19720228CAMAL,Student,Teen,No
19720313TXUNH,Student,Teen,No
19720412LAEAG,Teacher,Adult,Yes
19720504NVLIR,Teacher,Adult,No
19720505INDEI,Student,Teen,No
19720914TXFRH,Student,Teen,No
19720915MISAS,Student,Teen,No
19720919TXCUH,Teacher,Adult,No
19720921OHTHA,Former Student,Teen,No
19721111CAJEL,Other Student,Teen,No
19721111CAJEL,Other Student,Teen,No
19721127MIPOP,Student,Teen,No
19721129FLMIM,Unknown,Teen,No
19730105NCSOS,Student,Teen,No
19730118CAJOL,Unknown,Teen,No
19730118CAJOL,Unknown,Teen,No
19730131NCCUB,Student,Teen,No
19730212ALBOM,No Relation,Teen,No
19730226VAARR,Student,Teen,No
19730405CALOL,Student,,No
19730501OHRAY,Student,Teen,No
19730928CAWIL,Student,Teen,No
19731002ILELA,Student,Teen,Yes
19731019MOBES,Student,Teen,No
19731023MOSUS,Unknown,Teen,No
19731023MOSUS,Unknown,Teen,No
19731023OHBAB,Student,Teen,No
19731024MNCEM,Student,Teen,No
19731031MONOS,No Relation,Teen,No
19731108ILWOC,Student,Teen,No
19731109CALOL,Unknown,Teen,No
19731206CAFRL,Student,,No
19731213OHHUC,Student,Teen,No
19740117ILBAC,Former Student,Teen,No
19740122CALOL,No Relation,Teen,No
19740207CAJAO,No Relation,Adult,No
19740322INBRB,Student,Teen,No
19740402CTSTB,Unknown,,No
19740510TNCHR,Student,Teen,No
19740519FLHIO,Intimate Relationship,Adult,No
19740923CAJED,Student,Teen,No
19740923CAJED,Student,Teen,No
19740923CAJED,Student,Teen,No
19740925CASAL,Student,Teen,No
19741007LADEH,Student,Teen,No
19741021MDDOB,No Relation,Teen,No
19741118SCCAC,No Relation,,No
19741121ARBOL,Student,Teen,No
19741125SCCAC,Student,Teen,No
19741125SCCAC,Student,Teen,No
19741218CAMAL,No Relation,Teen,No
19741230NYOLO,Student,Teen,No
19750207NYBOM,Student,Teen,No
19750224NJSTP,Former Student,Adult,No
19750312TXJOH,Student,Teen,No
19750318MOSUS,Unknown,Teen,No
19750321OHPAD,No Relation,Teen,No
19750321VAFAR,No Relation,Teen,No
19750515MOROS,Student,Teen,No
19750527MIPID,Student,Child,No
19750709ILDEC,Intimate Relationship,Adult,No
19750711MOCES,Student,Teen,No
19750911OKGRO,Student,Teen,No
19751001NMHEA,Unknown,Adult,No
19751024GAMUA,Student,Teen,No
19751218CAORS,Student,Teen,No
19760101AZCAP,Unknown,,No
19760123OHCOC,Student,Teen,No
19760206FLESP,Unknown,,No
19760212MIMUD,Other Student,Teen,No
19760212MIMUD,Other Student,Teen,No
19760212MIMUD,Other Student,Teen,No
19760212MIMUD,Other Student,Teen,No
19760212MIMUD,Other Student,Teen,No
19760212MIMUD,Other Student,Teen,No
19760412TXODF,Student,Teen,No
19760513MOMAS,Student,Teen,No
19760514FLPAW,Former Student,Teen,No
19760602MDMTC,Unknown,,No
19760920NCGUG,No Relation,Adult,Yes
19761110MIBUD,Intimate Relationship,Adult,No
19761210MOFRS,Student,Child,No
19770113ILOLB,Student,Teen,No
19770209ILFEC,Student,Teen,No
19770228MOROS,Student,Teen,No
19770228TXHOA,Student,Teen,No
19770308ILCOE,Student,Teen,No
19770321NYPAH,Other Staff,Teen,No
19770407TXWHW,Student,Teen,No
19770418TNPIN,Unknown,Adult,No
19770517FLSTC,No Relation,Adult,No
19770622ILHOC,Unknown,Teen,No
19770711COSOC,Student,Teen,No
19771129MOHAS,Former Student,Teen,No
19771129MOVAS,Student,Teen,No
19771209CAPES,Intimate Relationship,Adult,No
19771212FLWEW,Other Staff,Adult,No
19771215MABLC,Unknown,,No
19780111KYCHH,Student,Teen,No
19780209WVHAS,Student,Teen,No
19780222MIEVL,Student,Teen,No
19780309CAMOS,No Relation,Teen,No
19780329TNGAN,Other Staff,Adult,No
19780414MIFOD,Student,Teen,No
19780426TXPAD,Relative,Adult,No
19780428ILRIN,Student,Teen,No
19780518TXMUA,Student,Teen,No
19780519PADOP,Unknown,,No
19780607DEDOD,Student,Teen,No
19780610MAWEW,Student,Teen,No
19781017ALLAL,Student,Teen,No
19781017MOUNU,Former Student,Teen,No
19781129NYPAN,Student,Teen,No
19781214CTWIN,No Relation,Teen,No
19790129CAGRS,No Relation,Teen,No
19790314FLMCM,Unknown,Teen,No
19790328CALOL,Unknown,Teen,No
19790416WIWIM,Other Staff,Adult,No
19790425PAMAH,Unknown,,No
19790426TXAZA,Student,Teen,No
19790614OHNEN,Unknown,Teen,No
19790926LACAN,Student,Teen,No
19790926LACAN,Student,Teen,No
19790928MACHC,Unknown,Teen,No
19790928MACHC,Unknown,Teen,No
19791023MOOFS,Student,Teen,No
19791105INWAI,Student,Teen,No
19791130TXUNL,Student,Teen,No
19791203MDEAB,Student,Teen,No
19791203MDEAB,Student,Teen,No
19791203MDEAB,Student,Teen,No
19791203MDEAB,Student,Teen,No
19791221MOBLS,Student,Teen,No
19800107ARSTS,Student,Teen,No
19800129VALAW,Student,Teen,No
19800201DCLAW,Student,Child,No
19800207TXVAL,Student,Child,No
19800211INARI,Student,Teen,No
19800211INARI,Student,Teen,No
19800215MSHUM,Intimate Relationship,Adult,No
19800320TXJLD,Unknown,Adult,No
19800331MDFRB,Former Student,Teen,No
19800417VACAC,Intimate Relationship,Adult,No
19800530NYCLB,Student,Teen,No
19800902CAWHL,No Relation,Teen,No
19800908FLFOJ,Student,Teen,No
19800910DCSPW,Student,Teen,No
19800911ALJOM,Teacher,Adult,No
19800926CTBRB,Former Student,Teen,No
19801013ALCET,Student,Teen,No
19801031ALHUH,Student,Teen,Yes
19801117TXEAF,Student,Teen,No
19801212ALPAB,No Relation,Teen,No
19801212OHLOL,Student,Teen,No
19810121OHWIB,Student,Teen,No
19810122MDFRB,Student,Teen,No
19810210ARLIL,Student,Teen,No
19810210CAMAL,Unknown,Teen,No
19810303INMAI,Student,Teen,No
19810328FLDIF,Student,Teen,No
19810402OHALC,Student,Teen,No
19810407MSPOP,Unknown,,No
19810515LANEN,Other Staff,Adult,No
19810901PAWIP,Unknown,,No
19810904NMHOS,Student,Teen,No
19810908FLSTW,Student,,No
19810913MDABA,Police Officer/SRO,Adult,No
19811013CTHAH,Student,Teen,No
19811209NYGEB,Unknown,,No
19811216TXUNH,Student,Teen,No
19811223NYJAB,Student,Teen,No
19820205TNHAM,Unknown,,No
19820208MADOD,Student,Teen,No
19820209LAJON,Former Student,Teen,No
19820209LAJON,Former Student,Teen,No
19820315ORSPS,Student,Teen,Yes
19820317OHLOL,Student,Teen,No
19820319NVVAL,Student,Teen,No
19820407CODEL,Student,Teen,No
19820415MDFOB,Unknown,Teen,No
19820429GARUE,Student,Teen,No
19820430FLANA,Student,Teen,No
19820527NVGAL,Unknown,Teen,No
19820527NVGAL,Unknown,Teen,No
19820527NVGAL,Unknown,Teen,No
19820910VALAB,Former Student,Teen,No
19820915ARSOP,Student,,No
19821101NYELE,Student,Teen,No
19821108MICOD,Student,Teen,No
19821112MSWIJ,Intimate Relationship,Teen,Yes
19821206ALHUH,Student,Teen,Yes
19821220MIFID,Unknown,Adult,No
19830118TXJOH,Student,,Yes
19830120MOPAB,Student,Teen,Yes
19830128MDWIB,Student,Teen,No
19830130TXWEC,Unknown,,No
19830131FLDED,Student,Teen,No
19830201TNRIM,Student,Teen,No
19830202NMALA,Unknown,,No
19830331ILSAC,Student,Child,No
19830421MOBES,Unknown,Adult,No
19830516NYBRN,Former Teacher,Adult,Yes
19830516TXLAD,No Relation,Adult,No
19830518FLNOM,No Relation,Adult,No
19830523OHMAM,Student,Teen,No
19830526PAGRJ,Student,Teen,Yes
19830912CAMAC,Student,Teen,No
19830912CAMAC,Student,Teen,No
19830912MIHED,Student,Teen,No
19830921MDWAB,Student,Teen,No
19830930TXTET,Former Student,Teen,No
19831007CACOL,Gang Member,,No
19831022MDCAB,Unknown,Teen,No
19831108MIHIH,Student,Teen,No
19831117ILJAC,Gang Member,Teen,No
19831118MDHAB,Student,Teen,No
19831202INCRC,Student,Teen,No
19831216ILBOR,Student,Teen,No
19840105MDLAB,Unknown,,No
19840206KYCEL,Student,Teen,No
19840221TXSHH,Student,Teen,No
19840224CA49L,Former Student,Adult,Yes
19840405LACLC,Student,Teen,No
19840420MIPRD,Student,Teen,No
19840426NCROW,Student,Child,No
19840515MTCMG,Student,Teen,No
19840517IASOP,Student,Teen,Yes
19840517TXBOH,Student,Teen,Yes
19840518CANON,Student,Teen,No
19840522OHCLC,Student,Teen,No
19840710MIMUD,No Relation,Adult,No
19840831LABOS,Gang Member,,No
19840928TXMIH,Unknown,,No
19840928TXRIN,Former Student,,No
19841021PAWYE,Unknown,,No
19841022MICED,Student,Teen,No
19841024MISOD,Student,Teen,No
19841024OHWEC,Parent,Adult,No
19841030SCPEP,Intimate Relationship,,No
19841031LAEAG,Student,Teen,No
19841109CTWIN,Student,Teen,No
19841126MDMIR,Unknown,Teen,No
19841207MOEDS,Student,Teen,No
19850118TXARA,Student,Teen,Yes
19850121KSGOG,Student,Teen,No
19850126MASTB,Student,Teen,No
19850205CTAIH,Intimate Relationship,Teen,No
19850416TXMAA,Police Officer/SRO,Adult,No
19850516FLPAB,Student,Teen,No
19850724TXHIH,No Relation,Adult,No
19850904VAEAR,Student,,No
19850909TXWHH,No Relation,Teen,No
19850920TXLAC,Student,Teen,No
19850925OHTRT,Student,Teen,No
19851008MDLAB,Student,Teen,No
19851008MDLAB,Relative,Adult,No
19851008MDLAB,Former Student,Teen,No
19851018MIMUD,Unknown,,No
19851022OHSOG,Police Officer/SRO,Adult,No
19851126WASPS,Student,Teen,Yes
19851127ALCHB,Student,Teen,Yes
19851203NHCOC,Former Student,Teen,Yes
19851209PAARP,No Relation,Adult,No
19851210CTPOP,Student,Teen,No
19860109NCNOD,Student,Teen,No
19860117CAVAL,Student,Teen,No
19860129MDLAB,Student,Teen,No
19860224LABOS,Student,Teen,Yes
19860306ILTHD,Student,Teen,No
19860423FLCHM,Student,Teen,No
19860429MOSES,Student,Teen,No
19860509NCPIF,Student,Teen,No
19860515GACAA,Student,Teen,No
19860516WYCOC,No Relation,Adult,Yes
19860516WYCOC,No Relation,Adult,No
19860517TNMAN,Student,Teen,No
19860912CAFAL,Student,Teen,No
19860918CABEB,Student,Teen,No
19861003CAMOM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19861003CAMOM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19861003CAMOM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19861008TXSOD,Student,Teen,No
19861204MTFEL,Student,Teen,No
19870114CALOL,Student,Teen,No
19870123MIRED,Student,Teen,No
19870210ARDAD,Student,Teen,Yes
19870213AZORM,Student,Teen,No
19870224NYMON,No Relation,Adult,No
19870224NYMON,No Relation,Adult,No
19870302MODED,Student,,Yes
19870306TXRIE,No Relation,Teen,No
19870306TXRIE,No Relation,Adult,No
19870330CAPAS,No Relation,Adult,Yes
19870416MIMUD,Student,Teen,No
19870430ORGRP,Student,Teen,No
19870503INPII,Unknown,Teen,No
19870506ARMAJ,Student,Teen,No
19870506FLLET,Student,Teen,Yes
19870513ILOAO,Student,Teen,No
19870928ILILL,Student,Teen,No
19871014ILDUC,Student,Teen,No
19871030NCSOK,Relative,Teen,No
19871104MISOD,No Relation,,No
19871114FLCLC,Student,Teen,Yes
19871130TXPES,Intimate Relationship,Adult,Yes
19871202FLENJ,Student,Teen,No
19871204NYEAN,Student,Teen,No
19871215NYGRB,Student,Teen,No
19871216TXMAK,Student,Teen,Yes
19880105PASPS,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19880106FLGAT,Student,Teen,No
19880108PACRM,Student,Teen,No
19880120LASIR,Student,Teen,No
19880129TXREA,Student,Teen,No
19880202ALWET,No Relation,Adult,No
19880202ALWET,No Relation,Adult,No
19880211FLPIL,Student,Teen,No
19880211FLPIL,Student,Teen,No
19880226RIBRB,Student,Teen,No
19880304MILED,Student,Teen,No
19880323CACAS,Unknown,,No
19880324TXTRA,Student,Teen,No
19880505ILMAC,Student,Teen,No
19880516FLFOF,Student,Teen,No
19880520ILHUW,Nonstudent,Adult,Yes
19880531NYPUB,No Relation,Adult,No
19880602MSWIJ,Former Student,Adult,No
19880602MSWIJ,Former Student,Adult,No
19880602MSWIJ,Former Student,Adult,No
19880617MIJOD,Student,Teen,No
19880630HIAIO,Student,Teen,No
19880710WISIM,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
19880711MSLAJ,Student,Teen,No
19880831MICED,Former Student,Teen,No
19880831MICED,Former Student,Teen,No
19880831SCWEA,No Relation,Teen,No
19880902GAGLA,Nonstudent Using Athletic Facilities/Attending Game,,No
19880902NCGAC,Student,Teen,No
19880903TXLID,No Relation,Teen,No
19880903TXLID,No Relation,Teen,No
19880903TXLID,No Relation,Teen,No
19880903TXLID,No Relation,Teen,No
19880922ILMOC,No Relation,Adult,Yes
19880926SCOAG,Former Student,Teen,No
19881003FLMAM,Unknown,,No
19881004FLJEJ,Unknown,,No
19881004LAISB,Teacher,Adult,No
19881005MDEDB,Student,Teen,No
19881006ALMOM,Relative,Adult,No
19881007MDSOB,Student,Teen,No
19881007TXDIP,Student,Child,No
19881101FLPAJ,Student,Teen,No
19881107UTGLS,Student,Teen,No
19881122TXABA,Student,Teen,No
19881216VAATV,Student,Teen,No
19890105ARHEL,Unknown,Teen,No
19890117CACLS,Former Student,Adult,Yes
19890126DCWOW,Student,Teen,No
19890126DCWOW,Student,Teen,No
19890210UTTHK,Student,,No
19890303INWIG,Student,Teen,No
19890426TXAMD,Nonstudent,Teen,No
19890911AZDYE,Student,,No
19890918KYJAM,Student,Teen,No
19891005CALOA,Student,Teen,No
19891031TXOLD,Student,Teen,No
19891113NYALN,Student,Teen,No
19891115TXWOA,Student,Teen,No
19891122CACHO,Unknown,Teen,No
19891204LACAS,Student,Teen,No
19891205PASEM,Student,Teen,Yes
19891205TXWWD,Unknown,Teen,No
19891212SCCHC,Former Student,,No
19900116RICEP,Student,Teen,No
19900220OHTAC,Student,Teen,No
19900327NYNEB,Student,Teen,No
19900403TXSKD,Student,Teen,No
19900504CAMOE,Student,Teen,No
19900520TNHIC,Teacher,Adult,No
19900531TXSUF,No Relation,Teen,No
19900824NCMYC,Unknown,,No
19900827NVELL,Student,Teen,No
19900827TXWHD,Unknown,,No
19900911TXSAS,Student,,No
19900922ALLEB,Unknown,,No
19901002TXWHD,No Relation,Adult,No
19901029INCHC,Student,Teen,No
19901030TXNAG,Parent,Adult,No
19901213LASAS,Unknown,,No
19910108TXRIR,Student,Teen,Yes
19910117TXHOD,Unknown,,No
19910117TXHOD,Unknown,,No
19910219LABON,No Relation,Teen,No
19910313ALSES,Student,Teen,No
19910314SCWOP,Former Student,Teen,No
19910314SCWOP,Former Student,,No
19910325NCGAC,Former Student,Teen,No
19910411SCNOR,Student,Teen,Yes
19910423CARAC,Unknown,Teen,No
19910423CARAC,Unknown,Teen,No
19910423MSHUB,Student,Teen,No
19910510OHFRC,Student,Teen,No
19910516KSCOK,Student,Teen,No
19910521CAROS,No Relation,Teen,No
19910521FLSCP,Student,Teen,No
19910722CAWEL,Unknown,,No
19910730CAENC,Student,,No
19910913TXMAH,Nonstudent Using Athletic Facilities/Attending Game,,No
19910917ILWOC,Student,Teen,No
19910918TXCRC,Student,Teen,No
19911002TXSPH,Student,Teen,No
19911004CADOL,Unknown,,No
19911004CAROL,Nonstudent Using Athletic Facilities/Attending Game,,No
19911009NYJAB,Unknown,,No
19911011MAMAR,Unknown,Teen,No
19911015NHMOS,Former Student,Teen,No
19911015SCWOW,Student,Teen,No
19911015TXGEP,No Relation,Teen,No
19911023TXOAD,Relative,Teen,No
19911106LAWAN,Student,Teen,No
19911111TXYSE,Former Student,Teen,No
19911111TXYSE,Former Student,Teen,No
19911111TXYSE,Former Student,Teen,No
19911111TXYSE,Former Student,Teen,No
19911114TXMIH,Student,Teen,No
19911125NYTHB,Student,Teen,No
19911226NCWHW,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19920128LAFRG,Student,Teen,No
19920131LAFRG,Student,Teen,No
19920206OKDOO,Student,Teen,No
19920207VABON,No Relation,,No
19920226NYTHB,Student,Teen,No
19920305OHHAO,Student,,No
19920331LAOPA,Student,Teen,No
19920409FLFOF,Student,Teen,No
19920417TXLID,Unknown,,No
19920501CALIO,Former Student,Teen,No
19920514CASIN,Student,Teen,No
19920514TXHUH,Student,Teen,No
19920529CAVEL,Unknown,,No
19920606CAMEM,Student,Teen,No
19920911TXPAA,Student,Teen,No
19920928CAHIS,Student,Teen,No
19920928CAHIS,Student,Teen,No
19920928CAHIS,Student,Teen,No
19920930TXHOH,Student,Teen,No
19921013AZDET,No Relation,Teen,No
19921019NYEVB,Student,,No
19921104MIFID,Student,Minor,No
19921104MIFID,Student,Teen,No
19921104MIFID,Student,Teen,No
19921104MIMAD,Unknown,,No
19921104MIMUD,No Relation,Teen,No
19921104MIMUD,No Relation,Teen,No
19921104MIMUD,No Relation,Teen,No
19921110ILSHC,Student,Teen,Yes
19921113TXLAC,Intimate Relationship,Adult,Yes
19921116ALFAB,Student,Teen,No
19921120ILTIC,Student,Teen,No
19921124ALROM,Student,Teen,No
19921130ILORC,Student,Teen,No
19921203ILWOC,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
19921203ILWOC,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
19921214NYWAW,Student,Teen,No
19930105NYBRB,Rival School Student,Teen,No
19930105NYBRB,Rival School Student,Teen,No
19930112FLNOM,Student,Teen,No
19930118KYEAG,Student,Teen,No
19930121CAFAL,Student,Teen,No
19930201NYAMA,Student,Teen,No
19930201WARER,Student,Teen,Yes
19930204GACLA,Nonstudent,Teen,No
19930208DCWAW,Unknown,,No
19930208MNMIM,Student,Teen,Yes
19930222CAREL,Student,Teen,No
19930226MAGLG,Student,Teen,Yes
19930308VADOD,No Relation,Adult,No
19930318GAHAH,Student,Teen,No
19930325MOSUS,Student,Teen,No
19930403CAGRS,Unknown,,No
19930415MAFOA,No Relation,Adult,No
19930416CAGRS,Unknown,,No
19930416WAMOT,No Relation,Adult,Yes
19930514TXNII,Student,Teen,No
19930524PAUPP,Student,Teen,No
19930527LAFRN,Student,Teen,No
19930707CADOL,Student,Teen,No
19930803NYTHN,Unknown,,No
19930831GAHAA,Student,Teen,No
19930901KSJUJ,Student,Teen,No
19930902TXROD,Student,Teen,No
19930916ILROC,Unknown,,No
19930917ILDOD,Other Student,Teen,No
19930917WYCES,No Relation,Adult,Yes
19930925DCWEW,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
19930925DCWEW,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19930928MSCOG,Student,Teen,No
19931012DEDON,Student,Teen,Yes
19931018DCJHW,Student,Teen,No
19931101ILSUC,Student,Teen,No
19931104CTNEN,Unknown,Teen,No
19931104FLTEJ,Student,Teen,No
19931104MSBAB,Unknown,,No
19931111ILRIS,Unknown,,No
19931201WIWAW,Former Student,,No
19931202CTNEN,Unknown,,No
19931208GABES,Nonstudent,Teen,No
19931215CACHS,Student,Teen,No
19931217MICHC,Teacher,Teen,No
19940120CALOH,Student,Teen,No
19940121TXKEK,Student,Teen,Yes
19940124SCEAC,Student,Teen,No
19940126DCELW,Unknown,,No
19940126DCPAW,Unknown,Teen,No
19940127CAWAS,No Relation,Adult,No
19940131WAWHS,Former Student,Adult,No
19940208MIOSD,Unknown,,No
