Incident_ID,schoolaffiliation,age_cat,shooterdied
19940218SCSPS,Unknown,Adult,No
19940301MOKEB,Intimate Relationship,Adult,No
19940303ALENB,Student,Teen,No
19940309DCEAW,Student,Teen,No
19940315SCGOC,Student,Teen,No
19940323WABAS,Unknown,Teen,No
19940325GAETC,Student,Teen,Yes
19940405TXMCA,Student,Teen,No
19940408MDLAU,Student,Teen,No
19940412MTMAB,Student,Child,No
19940413CA49L,Student,Child,Yes
19940419DCELW,Unknown,,No
19940420INDIS,Student,Teen,No
19940421TNJTN,Student,Teen,No
19940502FLNON,Student,Teen,No
19940525INLAS,Student,Teen,No
19940525NJLAW,Student,Teen,Yes
19940526KYLAU,Student,Teen,No
19940724PAMAM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
19940725IAOTO,Student,Teen,No
19940907CAHOL,Unknown,,No
19940908NYSWA,Student,Teen,No
19940919CALOL,Unknown,,No
19940922ORLEL,Student,Teen,No
19941012NCGRG,Student,Teen,Yes
19941017ILHUC,Unknown,,No
19941031CAALA,Student,Teen,No
19941105CATHS,Unknown,Adult,No
19941107OHWIW,Former Student,Adult,No
19941108IAWEM,Student,Teen,No
19941115WASTT,Student,Teen,Yes
19950105DCCAW,Student,Teen,No
19950110FLPAP,Student,Teen,Yes
19950112WAGAS,Student,Teen,No
19950123CASAR,Student,Teen,Yes
19950124DCSPW,Rival School Student,Teen,No
19950202CAJOL,Unknown,,No
19950208NECHS,Student,Teen,No
19950303MIPED,Unknown,,No
19950327MIRED,Student,Teen,No
19950614FLLAL,Former Student,Teen,No
19950829TXMEL,Student,,No
19950912TNCYM,Student,Teen,No
19950914KSOLO,Rival School Student,Teen,No
19950915KYGEW,Student,Teen,No
19950927ALBLP,Relative,Teen,No
19950929FLTAT,Student,Teen,No
19951012SCBLB,Student,Teen,Yes
19951023FLLAC,Student,Teen,No
19951030VAJOR,Student,Teen,No
19951102FLBLM,No Relation,Adult,Yes
19951115TNRIL,Student,Teen,No
19951128NYTHN,Unknown,,No
19960102PAGIG,Unknown,Teen,Yes
19960119DCWIW,Unknown,Teen,No
19960126TNEAM,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
19960202WAFRM,Student,Teen,No
19960208CAMIM,Student,Teen,Yes
19960222GAJES,Student,Teen,No
19960229MOBES,Hitman,,No
19960311NCNON,Student,Teen,Yes
19960319NVSWL,Student,Teen,No
19960411ALTAT,Student,Teen,No
19960415DCMCW,Unknown,,No
19960514UTBIT,Student,Teen,Yes
19960522CACOC,Former Student,Teen,No
19960604CAWEH,Student,Teen,Yes
19960726CAJOL,Student,Teen,No
19960925GADED,Student,Teen,No
19961002PASMP,Parent,Adult,No
19961004CASTP,Student,Teen,No
19961009ARJAS,Student,Teen,No
19961014MOSUS,Student,Teen,No
19961127CAHIS,Police Officer/SRO,,No
19970108NYCRN,Rival School Student,Teen,No
19970108NYCRN,Rival School Student,Teen,No
19970108NYCRN,Rival School Student,,No
19970127FLCOW,Student,Teen,No
19970206MSWIJ,Student,Teen,No
19970213NYMOB,Student,Teen,No
19970213NYSAB,Student,Teen,No
19970219AKBEB,Student,Teen,No
19970220FLFIJ,Student,Teen,Yes
19970221NVRAL,Unknown,Teen,No
19970317MIPED,Student,Teen,No
19970403CAMAM,Unknown,,No
19970428CAJOL,Student,Teen,No
19970430NYCIN,Unknown,,No
19970513FLNOM,Student,Teen,No
19970520OHDUD,Student,Teen,No
19970624ALJEM,Student,Teen,No
19971001MSPEP,Student,Teen,No
19971005OKMOO,Unknown,,No
19971010INWAG,Former Student,Teen,No
19971014TXLAG,Student,Teen,Yes
19971015FLLIP,Student,Teen,No
19971020CAMCO,Unknown,,No
19971022CAJON,Former Student,,Yes
19971107FLRIJ,Student,Teen,No
19971113CACRS,Relative,Adult,No
19971201KYHEW,Student,Teen,No
19971215ARSTS,Student,Teen,No
19980212NJHOH,Intimate Relationship,Adult,Yes
19980225MIRER,Student,Teen,Yes
19980227VAMAF,Unknown,Teen,No
19980324ARWEJ,Student,Child,No
19980324ARWEJ,Student,Teen,No
19980325CAFED,Student,Teen,No
19980325MICOC,Student,Teen,Yes
19980330NCGRC,Student,Teen,Yes
19980331WIOAO,Student,Teen,No
19980423CACUL,Unknown,,No
19980424PAPAE,Student,Teen,No
19980428CAPHP,No Relation,Teen,No
19980428WIPAP,No Relation,Teen,No
19980501FLNOM,Unknown,Teen,No
19980501NYPUB,Police Officer/SRO,Adult,No
19980519TNLIF,Student,Teen,No
19980521CARIR,Student,Teen,Yes
19980521ORTHS,Student,Teen,No
19980521WAONO,Student,Teen,Yes
19980527CAWAP,Unknown,,No
19980529FLSTF,Intimate Relationship,Adult,Yes
19980615VAARR,Student,Teen,No
19980911CAHEG,Unknown,Teen,No
19980930FLLEL,Student,Teen,No
19980930FLNOM,Student,Teen,No
19980930FLNOM,Student,Teen,No
19981103PAMAP,No Relation,Teen,No
19981103PAMAP,No Relation,Teen,No
19981130NYHAH,Student,Teen,Yes
19981203INERG,Parent,Adult,No
19981211INBEI,Student,Teen,No
19990108GACEC,Student,Teen,Yes
19990108GACEC,Student,Teen,Yes
19990114NYHAN,Unknown,Teen,No
19990121TXRIN,Student,Teen,Yes
19990211ILOME,Unknown,,No
19990211MSJEP,Unknown,Adult,No
19990304ILNIS,Nonstudent Using Athletic Facilities/Attending Game,Adult,Yes
19990416IDNON,Student,Teen,No
19990420COCOL,Student,Teen,Yes
19990420COCOL,Student,Teen,Yes
19990422GAMAA,Student,Teen,No
19990422LASCB,Former Student,Teen,No
19990520GAHEC,Student,Teen,No
19990825GAJAM,Student,Teen,Yes
19990909CASAS,Student,Teen,Yes
19990927FLEGT,Unknown,,No
19991004SDJOP,Student,Teen,No
19991011NVCLL,Unknown,Teen,No
19991021CASAP,Unknown,Teen,No
19991026PAMAP,Former Student,Teen,No
19991026WVGUB,Other Staff,Adult,Yes
19991117TXDID,Student,Teen,No
19991119NMDED,Student,Teen,No
19991206OKFOF,Student,Teen,No
20000110AKBAA,Student,Teen,No
20000113NMALA,Rival School Student,Teen,No
20000119FLRIN,Student,Teen,No
20000120NCERA,Former Student,Teen,No
20000126CAALM,Student,Teen,No
20000126NESOO,Student,Teen,No
20000210PAPEY,Student,Teen,No
20000214ILDUC,Student,,No
20000229MIBUF,Student,Child,No
20000310GABES,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20000323OHMCL,Student,Teen,No
20000406OKHUH,Parent,Adult,No
20000410AZLAT,Teacher,Adult,No
20000502COTHD,Student,Teen,No
20000510AZCAS,Intimate Relationship,Adult,Yes
20000526FLLAL,Student,Teen,No
20000717WADIR,Student,Teen,No
20000726OHTIC,Student,Teen,No
20000905OHBIB,Intimate Relationship,Adult,Yes
20000907ILLOR,No Relation,Teen,No
20000918OHMOM,Student,Teen,No
20000926LACAN,Student,Teen,No
20000926LACAN,Student,Teen,No
20001005MNMIM,Nonstudent,,No
20001024AZPIG,Former Student,Teen,No
20001101TXNEC,Student,Teen,No
20001201CAGRL,Student,Teen,Yes
20001201CAJUS,Student,Teen,No
20001207CARIR,Unknown,Teen,No
20001221FLNOM,No Relation,Teen,No
20010103CABAS,Student,Teen,No
20010110CAHUO,Nonstudent,Teen,Yes
20010117MDLAB,Unknown,Teen,No
20010202MIOSD,Student,Teen,No
20010302CAHOS,Student,Teen,Yes
20010305CASAS,Student,Teen,No
20010306MDLAL,Student,Teen,No
20010307PABIW,Student,Teen,No
20010307WAKEC,Student,Teen,No
20010322CAGRE,Student,Teen,Yes
20010330INLEG,Former Student,Teen,No
20010402TXKLH,Student,Teen,Yes
20010410WAWAM,Student,Teen,No
20010420LAMOM,Student,Teen,No
20010425OHJOC,Unknown,,No
20010515TXENE,Student,Teen,Yes
20010607TXOUA,Police Officer/SRO,Adult,No
20010730CABEL,No Relation,,No
20010912KYLAC,Parent,Adult,No
20010921MDLAB,Student,Teen,No
20011012UTTAT,Student,Teen,Yes
20011026CARER,Student,Teen,No
20011026MIBES,Student,Teen,No
20011112MICAC,Former Student,Teen,Yes
20011130TXFRF,Teacher,Adult,No
20020111MSRAJ,Student,Teen,No
20020115NYMAN,Student,Teen,No
20020124PAOLO,Other Staff,Adult,No
20020201TXBRB,Other Staff,Adult,No
20020206CAGAL,Student,Teen,No
20020207ILROC,Student,Teen,No
20020322CAJOC,Student,Teen,No
20020406MDLEB,Police Officer/SRO,Adult,No
20020426LAABN,Security Guard,Adult,No
20021004MTCMG,Relative,Teen,No
20021004TXPAS,Student,Teen,Yes
20021007MDBEB,No Relation,Teen,No
20021029NJLIJ,Student,Teen,No
20021107MOSTL,Parent,Adult,No
20021115CAAML,Unknown,,No
20021115TXSCS,Former Student,Teen,No
20021202MIOSD,Student,Teen,No
20021212WAWIC,Student,Teen,Yes
20021216ILENC,Student,Teen,No
20030121KYWEO,Student,,No
20030130OKJEJ,Student,Teen,No
20030205CORAW,Student,Teen,No
20030318IACLG,Student,Teen,No
20030321MSNOM,Student,Teen,Yes
20030330CAROW,No Relation,Teen,No
20030401DCCAW,Student,Teen,No
20030414LAFAS,Student,Teen,No
20030414LAJON,Rival School Student,Teen,No
20030414LAJON,Rival School Student,Teen,No
20030414LAJON,Rival School Student,Teen,No
20030416TXGRA,Student,,Yes
20030424PARER,Student,Teen,Yes
20030513PAFOJ,Student,Teen,Yes
20030604PAROW,Student,,Yes
20030910MSVIV,No Relation,Teen,No
20030917MACHB,Student,Teen,No
20030917MDOKE,Student,Teen,No
20030922WALES,Student,Teen,No
20030924MNROC,Student,Teen,No
20030925NCBUL,Student,Teen,No
20031001CARIS,Police Officer/SRO,Teen,No
20031007OHKEA,Student,Teen,No
20031029LAMAM,Student,Teen,No
20031030DCANW,Unknown,,No
20031108TXHIS,Nonstudent Using Athletic Facilities/Attending Game,,No
20031113NCEAC,Student,Teen,No
20031202ILFEC,Police Officer/SRO,Adult,Yes
20031204OKDOO,Student,Teen,No
20031205ILCAC,Student,Teen,No
20031217MDOLM,Unknown,,No
20031222NJCOW,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20031229FLABE,Unknown,Teen,No
20040115CAPOP,Student,Teen,No
20040121NVFAH,Intimate Relationship,Adult,Yes
20040202DCBAW,Student,Teen,No
20040203TXYOH,Student,,No
20040206LAFAS,Police Officer/SRO,Adult,No
20040209NYCOE,Student,Teen,No
20040211PATMP,No Relation,Adult,No
20040211PATMP,No Relation,,No
20040213OHCOD,Student,Teen,No
20040220LAGAS,Intimate Relationship,Adult,Yes
20040305CASAL,Unknown,,No
20040317WACRJ,Student,Teen,Yes
20040504TXKAH,Unknown,Teen,No
20040507MDRAR,Unknown,Teen,No
20040507MDRAR,Student,,No
20040512CAEAM,Gang Member,Teen,No
20040524UTWES,Intimate Relationship,Adult,Yes
20040609CACAO,Unknown,,No
20040803ALHUB,Student,Teen,No
20040824TNHAM,Student,Teen,No
20040830ILPRM,No Relation,Adult,No
20040912LABON,Unknown,Adult,No
20040915INWIG,Student,Teen,No
20041002NEJEG,No Relation,Teen,No
20041007MANEN,Student,Teen,Yes
20041012CALAS,No Relation,Adult,Yes
20041012CALAS,No Relation,Adult,Yes
20041015CABIB,Unknown,Teen,No
20041021MDTHB,Student,Teen,No
20041022CATYH,Unknown,,No
20041115ALPAB,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20041115INBRG,Parent,Adult,No
20041115INBRG,Parent,Adult,No
20041116SCBAB,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20041117FLAPA,Student,Teen,No
20041119FLTEJ,Student,Teen,No
20041209WALAS,Student,Teen,Yes
20041213LALAL,Unknown,,No
20041231TXRIR,Other Staff,Adult,Yes
20050105PAMUN,Unknown,Teen,No
20050126ILWOP,Student,Teen,No
20050204GAMCA,Relative,Teen,No
20050208ILBOC,Student,Teen,No
20050302TNSTD,Student,Teen,No
20050309TNMAN,Former Student,Teen,No
20050310TXZAD,Unknown,,No
20050314OHLEC,Student,Child,No
20050316PACAP,No Relation,,No
20050317CALOL,No Relation,Teen,No
20050317LAOPA,Student,,No
20050321MNRER,Former Student,Teen,Yes
20050321NYNEB,Student,Teen,No
20050324TNFAM,Student,Teen,No
20050330TNEAM,Student,Teen,No
20050407TXCAC,Parent,Adult,No
20050427LALER,Student,Teen,No
20050429OHDAC,Unknown,Teen,No
20050514TXBER,Rival School Student,Teen,No
20050517PAHIL,Intimate Relationship,Adult,Yes
20050520ILLOM,Former Student,Teen,No
20050524COACD,Unknown,,No
20050524LABOS,Student,Teen,No
20050608NYARP,Student,Teen,No
20050612NJBAA,No Relation,Adult,No
20050718NJWEN,Relative,Adult,No
20050816VICOE,No Relation,Adult,No
20050816VICOE,No Relation,Adult,No
20050817CAPLB,No Relation,Adult,No
20050819GAMOM,Unknown,,No
20050825TNMAD,Student,Teen,No
20050901AKDIA,Student,Teen,No
20050902FLSOJ,No Relation,,No
20050913ILHAC,Student,Teen,No
20050924MISAS,Unknown,,No
20051011MIFAF,Student,Teen,No
20051014NYSAN,Student,Teen,No
20051019CASAS,Student,Teen,No
20051020MISAS,Student,Teen,No
20051027CABIF,No Relation,Adult,No
20051028MDANA,Student,Teen,No
20051028NYFAF,Unknown,,No
20051108TNCAJ,Student,Teen,No
20051115FLPAM,Student,Teen,No
20051116TXIRS,Police Officer/SRO,Adult,No
20051205MABOR,Student,Teen,No
20051206CASAG,Unknown,,No
20051206MICED,Nonstudent,,No
20060103NJLIJ,Student,Teen,No
20060110DEMOW,Student,Teen,No
20060111WIMAM,Unknown,,No
20060113ALPIP,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20060113FLMIL,Student,Teen,Yes
20060113MIOSD,Student,Teen,No
20060118MTFRA,Student,Teen,No
20060118TXPAA,Student,Teen,No
20060118VAINC,Nonstudent,Teen,No
20060119OHWIC,Nonstudent,Teen,No
20060119OHWIC,Nonstudent,Teen,No
20060123CAWIV,Student,Teen,No
20060127TXLAG,Student,Teen,No
20060130MTCMG,Student,Teen,Yes
20060203CALOC,Student,Child,No
20060209DEWIN,Nonstudent Using Athletic Facilities/Attending Game,,No
20060215PAWEY,Teacher,Adult,Yes
20060221PAWEP,No Relation,Adult,No
20060223ORROR,Student,Teen,No
20060310NYISN,Student,Teen,No
20060310NYISN,Student,Teen,No
20060314NVPIR,Student,Teen,No
20060405DCROW,Unknown,,No
20060418TXWEH,No Relation,,No
20060424NCEAC,Student,Teen,No
20060505FLPAM,Student,Teen,No
20060522SCBUI,Student,Teen,No
20060525PANON,Student,Teen,No
20060605CAVEL,Unknown,,No
20060606INWIG,Relative,Teen,No
20060615MIPED,No Relation,Adult,No
20060731FLYOT,Intimate Relationship,Adult,Yes
20060815KYJTV,Student,Teen,No
20060817TXMEA,No Relation,Teen,No
20060817TXMEA,No Relation,Teen,No
20060819OHSOY,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20060820GALYH,Unknown,Teen,No
20060821INCAN,Student,Teen,Yes
20060824VTESE,Intimate Relationship,Adult,No
20060829DCANW,Student,Teen,No
20060830NCORH,Former Student,Teen,No
20060831ALOXO,Nonstudent Using Athletic Facilities/Attending Game,,No
20060905TNKIM,Parent,Adult,No
20060908TXSOF,Police Officer/SRO,Adult,No
20060913MOWEC,Student,Teen,No
20060921DCCAW,Student,Teen,No
20060927COPLB,Unknown,Adult,Yes
20060929WIWEC,Student,Teen,No
20061002PAWEN,No Relation,Adult,Yes
20061009MOMEJ,Student,Teen,No
20061010NYPOP,Student,Teen,No
20061012MDGRB,Student,Child,No
20061017TXSEK,Student,Teen,Yes
20061031TNHAK,No Relation,Adult,No
20061111CALIO,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20061122GASAA,Unknown,,No
20061201NCJOT,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20061207NENOO,Student,Teen,No
20061211ILCLC,Student,Teen,No
20061212PASPS,Student,Teen,Yes
20061213PABAB,Student,Teen,No
20061214PAMCC,Student,Teen,Yes
20070102NCWEF,Student,Teen,No
20070103WAHET,Student,Teen,No
20070104MINOD,Unknown,,No
20070108OHROC,Student,Teen,No
20070109CAGRV,Unknown,,No
20070109NVWEL,No Relation,Adult,No
20070118PAWIP,Student,Teen,No
20070124TNHAS,Student,Teen,No
20070131ILHIC,Nonstudent,,No
20070207FLPAJ,Student,Teen,No
20070208ORCRP,Student,Teen,Yes
20070208TXSTP,Student,Teen,No
20070226CASLA,Student,,No
20070227GACLA,Student,Child,No
20070307CACEC,No Relation,,No
20070307MIHEM,Intimate Relationship,Teen,Yes
20070307TXGRG,Student,Teen,Yes
20070308TNEAC,Other Staff,Adult,No
20070323FLUNO,Student,Child,No
20070327CTSAH,Unknown,,No
20070329SCMYM,Student,Teen,No
20070410ILCHC,Student,Teen,No
20070410ORSPG,Student,Teen,No
20070418NCNOH,Student,Teen,Yes
20070503OHGED,Unknown,Teen,No
20070504TXTIE,Student,Teen,Yes
20070510MIHED,Unknown,,No
20070512TXWEM,Student,Teen,No
20070515TXLIL,Student,Teen,No
20070523RIOAC,Student,Child,No
20070530NCVAG,Unknown,,No
20070531NCNOG,Unknown,,No
20070617SCBRB,No Relation,,No
20070628TXDAD,Rival School Student,Teen,No
20070709ILCAC,Unknown,,No
20070804NJMON,Unknown,Teen,No
20070928CALAO,Student,Teen,No
20070930AZSSP,Unknown,Teen,No
20071001CTPLM,Student,Teen,No
20071010OHSUC,Student,Teen,Yes
20071024TNMAM,Student,Teen,No
20071105LAJOR,Student,Teen,Yes
20071126NYHOH,Student,Teen,No
20071221CABAU,No Relation,,No
20080204TNHAM,Student,Teen,No
20080211TNMIM,Student,Teen,No
20080214CAEOO,Student,Teen,No
20080306ALDAM,Student,Teen,Yes
20080416CAROF,Police Officer/SRO,Adult,No
20080516LAMAT,Student,Teen,Yes
20080811WAWAK,No Relation,Adult,No
20080814WALAF,Relative,Teen,No
20080821TNCEK,Student,Teen,No
20080902OHSOW,Student,Teen,No
20080915CAMIS,Student,Teen,Yes
20080919CAGEA,Unknown,,No
20081016MIHED,Student,Teen,No
20081020CAVAA,Student,Teen,Yes
20081023ALPRP,Parent,Adult,No
20081029CAELG,Student,Child,No
20081031MESTS,No Relation,Adult,No
20081103CABEB,Unknown,,No
20081103CAELO,Unknown,,No
20081112FLDIF,Student,Teen,No
20081115COTHL,Student,Teen,No
20081115UTDES,Student,Teen,No
20081118CACEC,Student,Teen,No
20081118CACOO,Student,Teen,No
20081125TXNOH,Unknown,Teen,No
20081130CAOAG,No Relation,Adult,No
20081202CAKIK,Unknown,Teen,No
20081205MNSHF,Teacher,Adult,Yes
20081212NCGUA,Unknown,Teen,No
20081212NYWIM,Unknown,Adult,No
20081221SCSUS,Unknown,Adult,No
20081222FLLAL,Unknown,Adult,Yes
20081227PAWIP,Unknown,,No
20081231GASHS,Unknown,Teen,No
20081231OKKEN,Unknown,Adult,Yes
20090108DEWIN,Police Officer/SRO,Adult,No
20090109ILDUC,Student,Teen,No
20090114ILPEC,Unknown,,No
20090120ILCOC,Student,Teen,No
20090120ILCOC,Student,Teen,No
20090120MIBEM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20090120PAEAE,No Relation,Teen,No
20090123ILCAC,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20090127NCCLC,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20090210CABAE,Student,Child,No
20090211NCSCZ,Student,Child,No
20090217MICED,Nonstudent,Teen,No
20090217MICED,Nonstudent,Teen,No
20090220CAJOH,Unknown,,No
20090223CTBRN,Nonstudent,Teen,No
20090302SDROS,Student,Child,No
20090306NCWEF,Unknown,Teen,No
20090310FLRIJ,Student,Teen,No
20090310FLRIJ,Student,Teen,No
20090311TXCYH,Student,Teen,No
20090413CALOL,Unknown,,No
20090501WISHS,Student,Teen,Yes
20090505NYCAC,Student,Teen,Yes
20090518LALAL,Student,Teen,Yes
20090615CAINS,Unknown,,No
20090624IAAPP,Former Student,Adult,No
20090827NCWEF,Student,Teen,No
20090908CTSTS,Student,Teen,No
20090916VAVIG,Student,Teen,No
20091008NYMAM,No Relation,Adult,No
20091016SCCAC,Police Officer/SRO,Adult,No
20091030CAWIL,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20091106PAHAW,Student,Teen,No
20091211LABOS,Intimate Relationship,Adult,No
20100120ALLIL,Intimate Relationship,Adult,No
20100205ALDIM,Student,Teen,No
20100210TNINK,Teacher,Adult,No
20100223CODEL,Former Student,Adult,No
20100226WABIT,Intimate Relationship,Adult,No
20100428VAWOP,Student,Teen,No
20100518CASOS,Former Student,Teen,No
20100830TNSUB,Relative,Adult,No
20100908MIMUD,Student,Teen,No
20100921SCSOC,Student,Teen,No
20101001CAALS,Unknown,,No
20101008CAKEC,No Relation,Adult,No
20101023KSTOT,No Relation,Teen,No
20101023KSTOT,No Relation,,No
20101129WIMAM,Student,Teen,Yes
20101206COAUA,Former Student,Adult,No
20110104INCRC,Unknown,,No
20110105NEMIO,Student,Teen,Yes
20110118CAGAL,Student,Teen,No
20110202CALOP,Other Staff,Adult,No
20110325INMAM,Former Student,Teen,No
20110330TXWOH,Rival School Student,Teen,No
20110330TXWOH,Rival School Student,Teen,No
20110330TXWOH,Unknown,,No
20110413FLSHA,Unknown,Teen,No
20110419TXBEH,Student,Child,No
20110517WAHOE,Unknown,Teen,No
20110523HIHIP,Student,Teen,No
20110923WAISS,No Relation,Adult,Yes
20110930NCGAC,Unknown,,No
20110930ORWIP,Unknown,Teen,No
20110930ORWIP,Unknown,Teen,No
20111024NCCAF,Student,Teen,No
20111212TXHAE,No Relation,Adult,No
20111228MINOF,Unknown,Teen,No
20111228MINOF,Unknown,Teen,No
20120104TXCUB,Student,Child,Yes
20120110TXNOH,Student,Teen,No
20120210NHWAW,Student,Teen,No
20120222WAARB,Student,Child,No
20120227OHCHC,Student,Teen,No
