Incident_ID,schoolaffiliation,age_cat,shooterdied
20120306FLEPJ,Former Teacher,Adult,Yes
20120315ALLEM,Former Student,Teen,No
20120401ARKIR,No Relation,Teen,No
20120525AZWEA,Unknown,Adult,No
20120525NCMAC,Parent,Adult,No
20120706RINAP,No Relation,Teen,No
20120816TNHAM,No Relation,Adult,No
20120824GABAH,Student,Teen,Yes
20120827MDPEP,Student,Teen,No
20120907ILNON,Student,Teen,No
20120926OKSTS,Student,Teen,Yes
20121012NDFAF,Student,Teen,No
20121019ILBAC,Unknown,Teen,No
20121019ILBAC,Unknown,Teen,No
20121210TXSPH,Student,Teen,No
20121214CTSAN,Former Student,Teen,Yes
20130107FLAPF,Unknown,,No
20130110CATAT,Student,Teen,No
20130111MIOSD,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20130131GAPRA,Student,Teen,No
20130201MIMAD,Unknown,Teen,Yes
20130201MIMAD,Unknown,Teen,No
20130213CAHIS,No Relation,Teen,No
20130227GAGRA,Student,Teen,No
20130321MIDAS,Student,Teen,Yes
20130416TXTET,Student,Teen,Yes
20130429OHLAC,Student,Teen,No
20130430NMTUT,No Relation,Teen,Yes
20130513ALOSB,Parent,Adult,No
20130523FLREH,Student,Child,No
20130618NCHIC,Unknown,Teen,No
20130618NCHIC,Unknown,Teen,Yes
20130619FLALW,Other Staff,Adult,No
20130815TNNOC,No Relation,Adult,No
20130820GAROD,No Relation,Teen,No
20130822TNWEM,Student,Child,No
20130823MSNOS,Nonstudent Using Athletic Facilities/Attending Game,,No
20130823MSNOS,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20130823MSNOS,Nonstudent Using Athletic Facilities/Attending Game,,No
20130830NCCAW,Student,Teen,No
20130927ILROC,No Relation,Teen,No
20130928MENEG,No Relation,Teen,Yes
20131002NHWIS,No Relation,Adult,No
20131004FLAGP,No Relation,,No
20131015TXLAA,Student,Teen,Yes
20131021NVSPS,Student,,Yes
20131023CANEC,Student,Child,No
20131101IAALA,Former Student,Adult,Yes
20131103GASTL,Student,Teen,No
20131113PABRP,Student,Teen,No
20131204FLWEW,Student,Teen,No
20131213COARC,Student,Teen,Yes
20131219CAEDF,Student,Teen,No
20140109TNLIJ,Student,Teen,No
20140113CTHIN,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20140114LASTB,Unknown,Teen,No
20140114NMBER,Student,Teen,No
20140114PAKIL,Unknown,,No
20140117PADEP,Student,Teen,No
20140127ILREC,Student,Teen,No
20140128HIPRH,Police Officer/SRO,Adult,No
20140131AZCEP,No Relation,Teen,No
20140131AZCEP,No Relation,Teen,No
20140131IANOD,No Relation,Adult,No
20140131IANOD,No Relation,Adult,No
20140131IANOD,No Relation,Adult,No
20140131IANOD,No Relation,Adult,No
20140131IANOD,No Relation,Adult,No
20140131IANOD,No Relation,Adult,No
20140207ORBEB,Student,Teen,Yes
20140210NCSAS,Nonstudent,Teen,No
20140211OHCHL,Unknown,Teen,No
20140220MIRAR,Parent,Adult,No
20140307LAMAT,Unknown,Teen,No
20140312FLACM,No Relation,Adult,No
20140325GABEC,Student,Teen,No
20140325GABEC,Student,Teen,No
20140403NJUNN,No Relation,Adult,No
20140409NCDHG,Rival School Student,Teen,No
20140410OHLIC,No Relation,Adult,No
20140411MIEAD,Unknown,,No
20140421INSTG,Parent,Adult,Yes
20140421UTPRP,Student,Teen,No
20140503WAHOE,Nonstudent Using Athletic Facilities/Attending Game,,No
20140514CAJOR,Unknown,,No
20140521WICLM,No Relation,Teen,No
20140610ORRET,Student,Teen,Yes
20140623MOKEB,Student,Teen,No
20140813MDHEF,Unknown,Teen,No
20140813MDHEF,Unknown,,No
20140814VASAN,Unknown,Teen,No
20140909FLSTM,Student,Teen,No
20140909FLSTM,Student,Teen,No
20140909FLSTM,Student,Teen,No
20140909FLSTM,Student,Teen,No
20140909FLSTM,Student,Teen,No
20140910FLGRL,Student,Teen,Yes
20140911UTWET,Teacher,Adult,No
20140919IANOD,Unknown,Teen,No
20140925NHWEM,Former Student,,No
20140930KYFEL,Student,Teen,No
20140930NCALA,Student,Teen,No
20141003GALAF,Student,Teen,No
20141021TNAMM,Student,Teen,No
20141024GALAA,Student,Teen,No
20141024WAMAM,Student,Teen,Yes
20141120FLMIM,Student,Teen,No
20141212ORROP,Student,Teen,No
20141216PASUP,Unknown,,No
20141217MEBEW,Former Student,Adult,Yes
20141217MIGOW,Unknown,,No
20150115WIWIM,Parent,Adult,No
20150116FLVAO,Student,Teen,No
20150120ALWIM,Student,Teen,No
20150122SCROH,Student,Teen,No
20150126MNHAR,No Relation,Adult,Yes
20150204MDFRF,Nonstudent Using Athletic Facilities/Attending Game,,No
20150204MDFRF,Nonstudent Using Athletic Facilities/Attending Game,,No
20150215ARLAL,Relative,Adult,No
20150215CATEM,Unknown,Teen,No
20150330MOPEU,No Relation,Adult,No
20150417TXSES,Student,Teen,Yes
20150422NVRUL,Student,Child,No
20150427WANOL,Student,Teen,No
20150428MDDRW,No Relation,,No
20150504OHWIC,Unknown,,No
20150505GACOC,Student,Teen,No
20150512AZCOT,Student,Teen,Yes
20150512FLUNJ,No Relation,,No
20150520TXROR,Student,Teen,Yes
20150524MISOF,Unknown,,No
20150527FLEVE,No Relation,Adult,No
20150604NCSOF,No Relation,Adult,No
20150604NCSOF,No Relation,Adult,No
20150623NEFOF,No Relation,Adult,No
20150627CTSAH,Nonstudent Using Athletic Facilities/Attending Game,,No
20150629TXJOS,Unknown,Adult,Yes
20150705TXCOD,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20150724TXELC,Unknown,Teen,No
20150808TXPAP,Former Student,,No
20150823TXWIR,No Relation,Teen,No
20150825GAWSA,Student,Child,No
20150903ORNEN,No Relation,Adult,No
20150911LANOL,Unknown,,No
20150922NCCES,Parent,Adult,No
20150930SDHAH,Student,Teen,No
20151015TXKAS,Friend,Adult,No
20151024TXEDS,Unknown,,No
20151105GAVEM,Student,Child,No
20151111ARSUS,Student,Teen,No
20151120FLNAM,Other Student,Teen,No
20151204KSWEW,Student,Teen,No
20160112DECED,Student,Teen,No
20160113ARHAB,Student,Teen,No
20160120INNOI,Unknown,Adult,No
20160122INLAI,Student,Teen,No
20160129PABEP,Student,Teen,No
20160209MIMUM,No Relation,Adult,No
20160212AZING,Student,Teen,Yes
20160217FLROH,Other Staff,Adult,No
20160217PACHC,Student,Teen,No
20160226TXPAP,Parent,Adult,No
20160229OHMAM,Student,Teen,No
20160315ALHUB,Relative,Teen,No
20160423WIANA,Former Student,Teen,Yes
20160502TXKID,Student,Teen,No
20160504COEAP,No Relation,Adult,Yes
20160505MDHIB,Intimate Relationship,Adult,No
20160506FLOSP,No Relation,Adult,No
20160506IDROT,Student,Teen,No
20160513SCSOG,Student,Teen,No
20160515KSAUA,Relative,Adult,No
20160608MAJED,No Relation,Adult,No
20160608MAJED,No Relation,Adult,No
20160616ILMCC,Unknown,,No
20160630CAWOH,Unknown,,No
20160725MOAVA,Former Student,Teen,Yes
20160817OHWEC,No Relation,Adult,No
20160819FLSOM,Nonstudent Using Athletic Facilities/Attending Game,,No
20160902OKMCT,Unknown,Teen,No
20160907MIDED,Unknown,,No
20160908TXALA,Student,Teen,Yes
20160909IACEC,Student,Teen,Yes
20160909PASMY,Unknown,,No
20160926MSTAJ,No Relation,Teen,No
20160927OHELC,Unknown,,No
20160928SCTOT,Former Student,Teen,No
20160930ILCHC,Unknown,,No
20161006TXDUF,Unknown,,No
20161011ALVIM,Student,Teen,No
20161013OHLIC,Unknown,Teen,No
20161013OHLIC,Unknown,Teen,No
20161015GABEA,Unknown,,No
20161018CAJUS,Nonstudent,Teen,No
20161018CAJUS,Nonstudent,Teen,No
20161018CAJUS,Nonstudent,Teen,No
20161018CAJUS,Nonstudent,Teen,No
20161025UTUNS,Student,Teen,No
20161102COGRG,Student,Teen,Yes
20161103COBEB,Student,Teen,Yes
20161111MIBAA,Police Officer/SRO,Adult,No
20161117MNCRS,Student,Child,No
20161201UTMUB,Student,Teen,No
20161209MOBAS,Unknown,,No
20161209NVHUR,Police Officer/SRO,Adult,No
20170101DELAH,Unknown,Teen,No
20170110ALALA,Student,Teen,No
20170117FLFRE,Parent,Adult,No
20170120OHWEW,Student,Teen,No
20170127SCSOA,Unknown,Teen,No
20170127SCSOA,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20170206LASCB,Student,Teen,No
20170218MNMAM,No Relation,Adult,Yes
20170316ALROM,Student,Teen,No
20170321CAKIK,No Relation,Teen,No
20170328PALIP,Nonstudent Using Athletic Facilities/Attending Game,Teen,Yes
20170328PALIP,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20170410CANOS,Intimate Relationship,Adult,Yes
20170415OKBOT,Unknown,,No
20170515LAMOL,Student,Teen,No
20170523TXKEK,Other Staff,Adult,Yes
20170524ALGRG,Student,Teen,No
20170524NEMCO,No Relation,Adult,No
20170526OKMCT,Student,Teen,No
20170616ILWAC,No Relation,Teen,No
20170616ILWAC,No Relation,Teen,No
20170616ILWAC,No Relation,Teen,No
20170622SCWIF,Student,Teen,No
20170719WIHIM,Unknown,Adult,No
20170721UTSPS,Unknown,Teen,Yes
20170801GABAV,Unknown,,No
20170817GALIL,Teacher,Adult,No
20170831CAARS,Nonstudent Using Athletic Facilities/Attending Game,,No
20170908ARNON,Unknown,,No
20170908OHCOC,Student,Teen,No
20170913WAFRR,Student,Teen,No
20170920ILMAM,Student,Teen,No
20170928KYSOL,No Relation,Adult,No
20170929CASUL,Unknown,,No
20170929MOLEL,Student,Teen,Yes
20170930PAPUC,Unknown,Adult,No
20171012NCCHC,No Relation,Adult,No
20171012NCCHC,No Relation,Adult,No
20171014NCKEK,Parent,Adult,No
20171020OHSTT,Unknown,,No
20171027NYPRU,Unknown,,No
20171103MIPAL,Unknown,,No
20171109GABEC,Student,Teen,No
20171110GALAM,Student,Child,No
20171114CARAR,No Relation,Adult,Yes
20171114FLLAM,Student,Teen,Yes
20171117TNNOJ,Unknown,,No
20171123COMAD,Unknown,,No
20171123COMAD,Unknown,,No
20171123COMAD,Unknown,,No
20171128CABOS,No Relation,,No
20171129OHBAL,No Relation,Adult,No
20171130VASAV,Student,Teen,Yes
20171207NMAZA,Former Student,,Yes
20171209ILCHC,Unknown,,No
20171211NCHIH,Unknown,Teen,No
20171211NCHIH,Unknown,Teen,No
20171212TXSAP,Relative,,No
20171212TXSAP,Relative,Teen,No
20171214TXELD,Student,Child,No
20171219MIBEB,Unknown,,No
20171227CALIL,Unknown,Adult,No
20171231LAEDA,No Relation,Adult,No
20171231WAPIM,No Relation,Teen,No
20171231WAPIM,No Relation,Teen,No
20180104WANES,Unknown,,No
20180105IAFOF,No Relation,Adult,No
20180109AZCOS,Student,Teen,Yes
20180116VTMOM,No Relation,Adult,Yes
20180122LANEN,Unknown,,No
20180122TXITI,Student,Teen,No
20180123KYMAB,Student,Teen,No
20180125ALMUM,Student,Teen,No
20180126MIDED,Rival School Student,Teen,No
20180131PALIP,Unknown,,No
20180131PALIP,Unknown,,No
20180131PALIP,Unknown,,No
20180201CASAL,Student,,No
20180205MDOXO,Intimate Relationship,Teen,No
20180205MDOXO,Intimate Relationship,Teen,No
20180205MNHAM,Student,Child,No
20180208NYTHN,Student,Teen,No
20180209TNPEN,Student,Teen,No
20180214FLMAP,Former Student,Teen,No
20180215FLNOC,Police Officer/SRO,Adult,No
20180220OHJAM,Student,Teen,Yes
20180226WAOAT,Student,Teen,No
20180228GADAD,Teacher,Adult,No
20180305MOKIC,Student,Teen,Yes
20180307ALHUB,Student,Teen,No
20180309KYFRL,Student,Teen,No
20180313CASES,Police Officer/SRO,Adult,No
20180313VAGEA,Police Officer/SRO,Adult,No
20180316MTBIM,Police Officer/SRO,Adult,No
20180319VADOP,No Relation,Adult,No
20180320MDGRG,Student,Teen,Yes
20180328MSEUE,Former Student,,No
20180329KYJOE,Parent,Adult,Yes
20180409NYGLG,Student,Teen,No
20180412MORAR,Unknown,,No
20180419MIJAJ,No Relation,,No
20180420FLFOO,Former Student,Teen,No
20180423GABEA,Intimate Relationship,,No
20180503SDENW,Unknown,,No
20180503TNWAW,Student,Teen,No
20180505MIFOF,Police Officer/SRO,Adult,No
20180511CAHIP,Former Student,Teen,No
20180516ILDID,Student,Teen,No
20180517MOCEK,Unknown,,No
20180518GAMOA,Unknown,,No
20180518TXSAS,Student,Teen,No
20180521GABEG,No Relation,Adult,No
20180525INNON,Student,Teen,No
20180601TXMCM,Student,Teen,Yes
20180615OHVAB,No Relation,Teen,No
20180617ORGRP,Unknown,,No
20180621TXSKD,Unknown,,No
20180624MTSEM,Unknown,Teen,No
20180625OHFUS,Unknown,Teen,No
20180625OHFUS,Unknown,Teen,No
20180701TNRAM,Unknown,,No
20180703KSSUO,Other Staff,Adult,No
20180711OHMIM,Unknown,Teen,No
20180717WVHUH,Unknown,Adult,No
20180719WAWEY,Unknown,,No
20180804MDEDE,Unknown,,No
20180809NJLAM,Unknown,,No
20180811TNANN,Parent,Adult,No
20180817FLPAW,Unknown,,No
20180823ALALM,Unknown,,No
20180824FLRAJ,Unknown,Teen,No
20180824ILMEC,Unknown,,No
20180828COCOD,Student,Teen,No
20180829DETOD,Other Staff,Adult,No
20180830MIOTG,Unknown,,No
20180830NCVIC,Intimate Relationship,Adult,No
20180831CABAS,Student,Teen,No
20180831IANOE,Student,,No
20180903NYLUN,Unknown,,No
20180905RIPRP,Rival School Student,Teen,No
20180907IAHED,Unknown,,No
20180909CAGIG,Police Officer/SRO,Adult,No
20180910ILCHC,Unknown,,No
20180910TNFAM,No Relation,Adult,No
20180911NVCAL,Rival School Student,Teen,No
20180914FLBOB,Student,Teen,No
20180914WAMAE,Unknown,,No
20180917ALBLH,Student,Child,No
20180920CACHL,Unknown,Teen,No
20180920CACHL,Unknown,Teen,No
20180920CAPOP,Unknown,Adult,Yes
20180924GAAPB,Student,Teen,Yes
20180924NCLAC,Unknown,,No
20180924PACEP,Unknown,,No
20180924PACEP,Unknown,,No
20180926MDMAB,Student,Teen,No
20180927TXHEC,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20180928SDCHC,No Relation,Teen,No
20181002ARCHL,Unknown,,No
20181003AKDEA,Relative,Adult,No
20181004ORJAP,Parent,Adult,No
20181005TNHAB,Unknown,Teen,No
20181005VALAN,Unknown,,No
20181007VAVAH,Unknown,,No
20181012MIBAB,Unknown,,No
20181013TNMCN,Unknown,,No
20181020GASHS,No Relation,Teen,No
20181022CTDUB,No Relation,Teen,No
20181023NHGOM,Unknown,,No
20181025MICOD,Unknown,,No
20181029NCBUM,Student,Teen,No
20181104KYCRL,Unknown,Adult,No
20181105SCACC,Student,,No
20181108CACLS,No Relation,Adult,No
20181108CACLS,No Relation,Adult,No
20181109GAGAM,Student,Teen,No
20181112MDEAE,Police Officer/SRO,,Yes
20181120VASIP,Parent,Adult,No
20181121MIPEP,No Relation,Adult,No
20181122TXSKD,Unknown,Teen,No
20181122WAMOD,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20181124OHAFC,No Relation,Adult,No
20181128PASTP,Unknown,,No
20181210NYJEJ,Student,Teen,Yes
20181211KYCAC,No Relation,,No
20181213INDER,Former Student,Teen,Yes
20181214MOWIK,Student,Teen,No
20181218DEAIG,Unknown,,No
20190107CACEB,Unknown,,No
20190111ORCAE,Parent,Adult,No
20190118ALCET,No Relation,Teen,No
20190118MOHAS,Unknown,,No
20190118NCSHD,No Relation,,No
20190119KSLAO,No Relation,,No
20190123LASOS,No Relation,Adult,No
20190125ALDAM,Student,Teen,No
20190125TNMAM,Unknown,Teen,No
20190125TNMAM,Unknown,Teen,No
20190130GAMIL,No Relation,Teen,No
20190131TNMAM,Unknown,,No
20190131TXATA,Student,Teen,No
20190205MNMIM,No Relation,Adult,No
20190208MDFRB,No Relation,Adult,No
20190212MOCEK,Nonstudent Using Athletic Facilities/Attending Game,,No
20190214NMV.R,Student,Teen,No
20190217COEAA,Other Staff,Adult,No
20190226ALROM,Student,Teen,No
20190301KSHIM,No Relation,Adult,No
20190313FLLAO,Student,Teen,Yes
20190322ALBLB,Teacher,Adult,No
20190327MSSVH,Unknown,,No
20190401ARPRP,Student,Teen,No
20190403COAUA,Other Staff,Adult,No
20190403FLSAJ,No Relation,,No
20190405WISTM,Other Staff,Adult,No
20190407MAHOL,Unknown,,No
20190410TXROH,No Relation,,No
20190410TXROH,No Relation,,No
20190417ILWAL,Student,Teen,Yes
20190424ARCOC,Student,Teen,Yes
20190425GAWYS,Unknown,,No
20190426GACRF,Parent,Adult,No
20190430FLWEW,Police Officer/SRO,Adult,No
20190430VACDW,Student,Teen,No
20190507COSTH,Student,Teen,No
20190507COSTH,Student,Teen,No
20190508ILSEC,No Relation,Teen,No
20190517FLTEJ,Unknown,Teen,No
20190517ORPAP,Student,Teen,No
20190530DCHEW,No Relation,,No
20190606ILGEC,Nonstudent Using Athletic Facilities/Attending Game,,No
20190610ILMEW,No Relation,Teen,No
20190610ILMEW,No Relation,Adult,No
20190612DCHEW,No Relation,,No
20190612PAJEE,No Relation,Teen,No
20190612PAJEE,Intimate Relationship,Teen,No
20190613NJTAW,Unknown,Adult,No
20190621MICAF,Unknown,,No
20190629COJAC,No Relation,,No
20190701NYSCN,No Relation,Adult,No
20190702AKWIA,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20190711CTBUH,No Relation,Adult,No
20190719CAMOS,Unknown,Teen,No
20190808ALBLM,Parent,Adult,No
20190815TNEAN,Rival School Student,Teen,No
20190817GALAA,Student,Teen,No
20190820PASAC,Parent,Adult,No
20190823GAPEC,Unknown,Teen,No
20190823MOPAS,Unknown,,No
20190823MOROS,Unknown,,No
20190824PAWIP,No Relation,,No
20190827CAHOL,Unknown,,No
20190827NYROR,Unknown,Adult,No
20190830ALLAM,Student,Teen,No
20190830NCKIK,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20190830OHCET,Nonstudent Using Athletic Facilities/Attending Game,,No
20190902MDNOB,No Relation,,No
20190906ALCEC,Unknown,,No
20190906PAMCJ,Unknown,Adult,No
20190906PAWEM,Unknown,,No
20190910SCSOA,Unknown,Teen,No
20190912KSMAM,No Relation,Adult,No
20190913UTGRW,No Relation,,No
20190913VAETN,Unknown,,No
20190914TXEAF,Relative,Adult,No
20190916ILILK,No Relation,,No
20190916VAPHH,No Relation,,No
20190920PASIP,Unknown,,No
20190927NCZEC,Unknown,,No
20191002GASOA,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20191008COSHS,Rival School Student,Teen,No
20191008TXWEH,Student,,No
20191009MAGRL,Unknown,,No
20191009MAGRL,Unknown,,No
20191011LARAR,Unknown,Teen,No
20191015LAGEN,Unknown,,No
20191018GACRS,Unknown,Teen,No
20191018OHWOT,Unknown,,No
20191022CARIS,Student,Teen,No
20191027MDLAL,No Relation,Adult,No
20191029NYNEN,Student,,No
20191108CAEDS,Unknown,,No
20191108TXROD,Unknown,,No
20191111MDACB,Unknown,,No
20191113CAESL,Police Officer/SRO,Adult,No
20191114CASAS,Student,Teen,Yes
20191115NJPLP,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20191121ILRIO,Student,Teen,No
20191124CASEU,No Relation,Teen,No
20191124CASEU,No Relation,Teen,No
20191125ILCAC,No Relation,,No
20191126WASAV,Parent,Adult,Yes
20191201ALMOM,No Relation,Adult,No
20191202WIWAW,Student,Teen,No
20191203WIOSO,Police Officer/SRO,Adult,No
20191203WITHM,Student,Teen,No
20191204NMPIL,Police Officer/SRO,Adult,No
20191210ALDED,Intimate Relationship,Adult,No
20191210KSJCK,Unknown,,No
20191210NJSAJ,No Relation,Adult,No
20191210NJSAJ,No Relation,Adult,No
20191211INEVE,Unknown,,No
20191211KSCHT,Unknown,,No
20191213VAMAN,Student,Teen,No
20191216CTCAN,No Relation,Adult,No
20191219FLLEN,No Relation,Adult,No
20191221LAWES,Nonstudent Using Athletic Facilities/Attending Game,Adult,No
20191228MOMAS,No Relation,Teen,No
20200107WASOK,Student,Teen,No
20200107WASOK,Student,Teen,No
20200108FLGLB,Unknown,,No
20200110MSMCJ,Student,Teen,No
20200111TXELD,Unknown,Teen,No
20200114TXBEH,Student,Teen,No
20200114TXPOM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20200114TXPOM,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20200117MITHH,Parent,Adult,No
20200117SCCAS,Student,Teen,Yes
20200119TXNOF,No Relation,Adult,No
20200119TXNOF,No Relation,Adult,No
20200121ILLIC,Unknown,,No
20200121NEPAL,Unknown,,No
20200123CAOXO,No Relation,,No
20200127WAROY,No Relation,Teen,No
20200128NYMAQ,Student,Teen,No
20200128TNWHM,Unknown,Teen,No
20200128TXLUL,No Relation,Teen,No
20200131CADEA,Unknown,Teen,No
20200201TXHIH,No Relation,Adult,No
20200203FLGEJ,No Relation,,No
20200204LABEA,Nonstudent Using Athletic Facilities/Attending Game,Teen,No
20200205NHSEC,Student,Teen,Yes
20200212MOJOF,Parent,Adult,No
20200215DCDUW,Unknown,,No
20200221NMCEA,Unknown,,No
20200302TXNOF,Student,Teen,No
20200305FLSAW,Security Guard,Adult,No
20200310PASHN,Unknown,Adult,No
20200313TNPIR,Police Officer/SRO,Adult,No
20200315TXATH,Former Student,Teen,No
20200318LABOS,Unknown,Teen,No
20200324LAROM,No Relation,Adult,No
20200324LAROM,No Relation,Adult,No
20200324LAROM,No Relation,Adult,No
20200330GANAS,No Relation,,No
20200330GANAS,No Relation,,No
20200413NEMOO,No Relation,,No
20200505CAGOV,Unknown,,No
20200515NCSTC,No Relation,Adult,No
20200519VAWEM,No Relation,Teen,No
20200522OHMIC,Unknown,,No
20200525ALORM,No Relation,,No
